timestamp,value
1222819200,-0.3663589458809165
1222840800,-0.3941077801118832
1222862400,0.4036246025342055
1222884000,-0.36275905932000696
1222905600,-0.3707464936807424
1222927200,-0.3781109168996704
1222948800,-0.3671704985515356
1222970400,1.0
1222992000,-0.29127058849989496
1223013600,1.0
1223035200,-0.3700335441714475
1223056800,0.4036246025342055
1223078400,-0.33706243948409753
1223100000,-0.2963764429598228
1223121600,-0.1654087292857716
1223143200,-0.2879554023648645
1223164800,0.4036246025342055
1223186400,-0.34724412433440244
1223208000,-0.3422248474968297
1223229600,-0.3103583301024543
1223251200,-0.3917347038950261
1223272800,0.4036246025342055
1223294400,-0.3872336552689191
1223316000,-0.3492021714996313
1223337600,-0.1803001506926992
1223359200,-0.3789570657013092
1223380800,0.4036246025342055
1223402400,-0.3775509059041076
1223424000,-0.3633598484915376
1223445600,0.4036246025342055
1223467200,-0.3030501386397325
1223488800,0.02831536455580863
1223510400,1.0
1223532000,-0.3404494474132054
1223553600,-0.3819052866942424
1223575200,1.0
1223596800,-0.39084959954199416
1223618400,1.0
1223640000,0.4036246025342055
1223661600,-0.3020863345038769
1223683200,-0.2086948677361692
1223704800,-0.39076953605192777
1223726400,-0.3499861397823213
1223748000,0.4036246025342055
1223769600,-0.3605095293680319
1223791200,-0.3966255941008136
1223812800,-0.3756160357226893
1223834400,-0.3805998564972446
1223856000,-0.3780407377920237
1223877600,-0.3960322094391381
1223899200,0.4036246025342055
1223920800,-0.39569476124995306
1223942400,-0.3637826344089523
1223964000,-0.3624003705309119
1223985600,-0.3964556835041056
1224007200,0.4036246025342055
1224028800,-0.3753427612331005
1224050400,-0.3936119947047131
1224072000,-0.3648783685330166
1224093600,-0.3608612554232211
1224115200,-0.35152008670369983
1224136800,0.4036246025342055
1224158400,-0.36275905932000696
1224180000,-0.3735850686344808
1224201600,-0.3734511765077866
1224223200,-0.35975181972574444
1224244800,1.0
1224266400,0.4036246025342055
1224288000,1.0
1224309600,-0.36580106771652143
1224331200,-0.3553262404824663
1224352800,1.0
1224374400,-0.3691976932181151
1224396000,0.4036246025342055
1224417600,-0.3739878616885549
1224439200,-0.3764405266990344
1224460800,-0.3708115688528867
1224482400,-0.3715959083116479
1224504000,0.4036246025342055
1224525600,-0.3704217735264749
1224547200,-0.3950233794649176
1224568800,-0.359868004443055
1224590400,-0.3495672320464944
1224612000,-0.3934472965362024
1224633600,-0.34724412433440244
1224655200,-0.34049700480933376
1224676800,-0.3534588079376341
1224698400,-0.3633598484915376
1224720000,-0.3708766878762284
1224741600,0.4036246025342055
1224763200,-0.3818322983018133
1224784800,-0.378533065195231
1224806400,-0.3680521682565635
1224828000,-0.341934719802352
1224849600,0.4036246025342055
1224871200,-0.3347938698859885
1224892800,-0.3961167559248308
1224914400,-0.3325773363166107
1224936000,1.0
1224957600,-0.3379849918556376
1224979200,1.0
1225000800,-0.34946278823521193
1225022400,-0.372320521725016
1225044000,1.0
1225065600,-0.24757408369459544
1225087200,-0.3013221529112794
1225108800,-0.31834037281135485
1225130400,-0.3394796432376869
1225152000,0.4036246025342055
1225173600,-0.3677363620049737
1225195200,-0.014337210990474747
1225216800,-0.16572005889455205
1225238400,-0.3550493445137013
1225260000,1.0
1225281600,-0.3025349138165647
1225303200,-0.3544429518241328
1225324800,-0.36518495707374976
1225346400,-0.3961167559248308
1225368000,0.4036246025342055
1225389600,-0.3712683262115808
1225411200,-0.3686232333739847
1225432800,-0.3512538699320815
1225454400,-0.18574485735224416
1225476000,-0.3566102815694817
1225497600,-0.3498812424835738
1225519200,-0.38249118694739614
1225540800,1.0
1225562400,-0.3320528485868937
1225584000,-0.3512538699320815
1225605600,1.0
1225627200,-0.35510466027192755
1225648800,0.4036246025342055
1225670400,-0.3902905431159578
1225692000,-0.34801230506451664
1225713600,-0.3472951468419144
1225735200,-0.35471811324860103
1225756800,0.4036246025342055
1225778400,-0.35152008670369983
1225800000,-0.34796090260214396
1225821600,-0.3489422557243793
1225843200,0.4036246025342055
1225864800,-0.35975181972574444
1225886400,-0.3677363620049737
1225908000,-0.3723866658939109
1225929600,-0.3683055584429944
1225951200,-0.3715959083116479
1225972800,-0.3967958039677718
1225994400,0.4036246025342055
1226016000,-0.3596357745277917
1226037600,-0.3564418272090176
1226059200,-0.3615685714957248
1226080800,-0.3948562603104577
1226102400,0.4036246025342055
1226124000,-0.3591152887436222
1226145600,-0.35825399403160996
1226167200,-0.3618054986802526
1226188800,-0.39303677498858025
1226210400,1.0
1226232000,0.4036246025342055
1226253600,1.0
1226275200,-0.3847957080291238
1226296800,-0.3713992258279145
1226318400,1.0
1226340000,-0.3636012139045126
1226361600,0.4036246025342055
1226383200,-0.3711376036661384
1226404800,-0.3731172555570755
1226426400,-0.3699689906440087
1226448000,-0.3876202022922455
1226469600,-0.3687505963274881
1226491200,0.4036246025342055
1226512800,-0.36275905932000696
1226534400,-0.3735180993823326
1226556000,-0.3781109168996704
1226577600,0.4036246025342055
1226599200,-0.37365208432855535
1226620800,-0.35825399403160996
1226642400,-0.3506707618014789
1226664000,-0.3492021714996313
1226685600,-0.39165390403498224
1226707200,-0.3599843290156113
1226728800,0.4036246025342055
1226750400,-0.3542233854087845
1226772000,-0.3715303029954946
1226793600,-0.39569476124995306
1226815200,-0.35825399403160996
1226836800,0.4036246025342055
1226858400,-0.3390100765850069
1226880000,-0.3275394810044575
1226901600,1.0
1226923200,-0.39385956946091627
1226944800,-0.3446274038765208
1226966400,1.0
1226988000,-0.3468877190890687
1227009600,1.0
1227031200,-0.3476018489041174
1227052800,-0.39385956946091627
1227074400,0.4036246025342055
1227096000,-0.30593404989839923
1227117600,-0.3137606309653934
1227139200,-0.3243479729573847
1227160800,0.4036246025342055
1227182400,-0.35808265244951953
1227204000,-0.3640250594391483
1227225600,-0.2615596669450724
1227247200,1.0
1227268800,0.4036246025342055
1227290400,1.0
1227312000,0.10959536601270786
1227333600,-0.3631190844255899
1227355200,-0.3497764589254815
1227376800,0.4036246025342055
1227398400,-0.3914119090162455
1227420000,-0.283528935534314
1227441600,-0.3326650283616324
1227463200,-0.3447267476292765
1227484800,-0.3686232333739847
1227506400,-0.3953584873065147
1227528000,-0.3693258160436213
1227549600,0.4036246025342055
1227571200,-0.378533065195231
1227592800,1.0
1227614400,-0.33275280005429875
1227636000,1.0
1227657600,0.4036246025342055
1227679200,-0.39092972941970505
1227700800,-0.3063340641031571
1227722400,-0.3415492328709101
1227744000,-0.3081549057796055
1227765600,-0.3194052499996639
1227787200,-0.3385427805729805
1227808800,-0.3686868938683703
1227830400,-0.3634804558419604
1227852000,0.4036246025342055
1227873600,-0.3841957115220541
1227895200,-0.3677363620049737
1227916800,-0.3686868938683703
1227938400,-0.3784625789579833
1227960000,-0.3679889243884799
1227981600,-0.3621619821843485
1228003200,-0.3433451435216025
1228024800,-0.3702274638893279
1228046400,-0.34982883650236396
1228068000,-0.3829329551543692
1228089600,-0.3185675750170689
1228111200,0.4036246025342055
1228132800,-0.3702921903666189
1228154400,-0.3763715498031849
1228176000,1.0
1228197600,-0.3917347038950261
1228219200,-0.3741224999924413
1228240800,1.0
1228262400,-0.3540043167358073
1228284000,1.0
1228305600,-0.3815408947580253
1228327200,-0.3684325031272361
1228348800,0.4036246025342055
1228370400,-0.3738534107075865
1228392000,-0.3572304720860228
1228413600,-0.3716615581966338
1228435200,-0.3840462926643269
1228456800,-0.36990448020971545
1228478400,0.4036246025342055
1228500000,-0.3050729913224005
1228521600,-0.3000617942962929
1228543200,-0.3559382188643709
1228564800,-0.3640250594391483
1228586400,-0.3594041013524458
1228608000,0.4036246025342055
1228629600,-0.3586549764616301
1228651200,-0.3514667846466494
1228672800,-0.3517335894185094
1228694400,-0.3554927596971026
1228716000,-0.3541685716654077
1228737600,0.4036246025342055
1228759200,-0.3207142920549663
1228780800,-0.3144847754328249
1228802400,-0.32955719592775146
1228824000,0.4036246025342055
1228845600,-0.35313297466356464
1228867200,-0.3487866411545489
1228888800,-0.3950233794649176
1228910400,-0.3492542386490495
1228932000,1.0
1228953600,-0.32829119580861
1228975200,-0.3927912965492577
1228996800,1.0
1229018400,1.0
1229040000,-0.3484761617646388
1229061600,-0.3637826344089523
1229083200,-0.3700335441714475
1229104800,-0.3723866658939109
1229126400,-0.3759587191561941
1229148000,-0.3950233794649176
1229169600,-0.3649396084761196
1229191200,-0.3041541981344233
1229212800,-0.26980397695364344
1229234400,0.4036246025342055
1229256000,-0.39303677498858025
1229277600,-0.046551153305965376
1229299200,-0.06145381244501291
1229320800,-0.1545981133317712
1229342400,0.4036246025342055
1229364000,0.008123459142078737
1229385600,-0.3445281621456089
1229407200,-0.3570609341004637
1229428800,-0.2429579373995457
1229450400,0.4036246025342055
1229472000,-0.3548283975709644
1229493600,-0.3624600596168012
1229515200,-0.3607438711063493
1229536800,1.0
1229558400,0.4036246025342055
1229580000,-0.3902109412770393
1229601600,1.0
1229623200,-0.3086326301909743
1229644800,-0.34668464756284123
1229666400,-0.3886325210988769
1229688000,-0.3026634627240905
1229709600,-0.18452497051682645
1229731200,-0.32306852850750434
1229752800,0.4036246025342055
1229774400,-0.3642072781486681
1229796000,-0.2724962377059719
1229817600,-0.3604510326186776
1229839200,-0.2136862496208912
1229860800,0.4036246025342055
1229882400,-0.3710070577131782
1229904000,-0.3695183193482797
1229925600,-0.35975181972574444
1229947200,-0.3598098946235153
1229968800,0.4036246025342055
1229990400,-0.33284065153942405
1230012000,-0.33461466422131336
1230033600,-0.3944397224802804
1230055200,-0.3440334765146482
1230076800,-0.37365208432855535
1230098400,-0.37418988955373744
1230120000,-0.3702921903666189
1230141600,-0.3650008872524169
1230163200,-0.3667950887159366
1230184800,-0.3713992258279145
1230206400,1.0
1230228000,-0.3962860711271148
1230249600,-0.3807440364971084
1230271200,1.0
1230292800,-0.3700981408496431
1230314400,-0.3713992258279145
1230336000,-0.38715653106132775
1230357600,-0.3706164746540889
1230379200,-0.3697112068913262
1230400800,-0.2841110856501402
1230422400,-0.36984001281107204
1230444000,-0.3688143408067008
1230465600,0.4036246025342055
1230487200,0.4036246025342055
1230508800,-0.3605095293680319
1230530400,-0.3292179709125178
1230552000,1.0
1230573600,-0.3561057968722305
1230595200,0.4036246025342055
1230616800,1.0
1230638400,-0.3695183193482797
1230660000,1.0
1230681600,-0.3618054986802526
1230703200,-0.3668575558331617
1230724800,-0.3701627807363223
1230746400,-0.3833026443083023
1230768000,-0.3711376036661384
1230789600,-0.37479851972712064
1230811200,-0.3658628953750495
1230832800,-0.3700981408496431
1230854400,0.4036246025342055
1230876000,-0.3453749833679129
1230897600,-0.34883848483979607
1230919200,-0.3395738309907401
1230940800,1.0
1230962400,-0.3570044874709484
1230984000,-0.39427360877030615
1231005600,1.0
1231027200,-0.3292179709125178
1231048800,1.0
1231070400,0.4036246025342055
1231092000,-0.2714661863870024
1231113600,-0.35120071447035484
1231135200,-0.35831117546936264
1231156800,-0.3639643961433818
1231178400,-0.3737862553004486
1231200000,-0.3677994407454527
1231221600,-0.3507236264783897
1231243200,-0.32032743554560683
1231264800,-0.3941077801118832
1231286400,0.4036246025342055
1231308000,-0.21145821716680424
1231329600,-0.08142483505694165
1231351200,-0.04354555129940863
1231372800,0.009435474230962028
1231394400,0.4036246025342055
1231416000,-0.29132776993764764
1231437600,-0.3691336954495623
1231459200,-0.03563450302332366
1231480800,-0.37048663032554185
1231502400,-0.3489941829835453
1231524000,-0.3510944911818552
1231545600,-0.34063981758456063
1231567200,-0.3441816164930438
1231588800,-0.34587660207523063
1231610400,1.0
1231632000,-0.3500911510689192
1231653600,-0.3584829230743727
1231675200,1.0
1231696800,-0.25521522929757845
1231718400,0.4036246025342055
1231740000,-0.31261316959377605
1231761600,-0.3172123059903391
1231783200,-0.3936944491695984
1231804800,0.4036246025342055
1231826400,-0.3912509150148569
1231848000,-0.3557152326056796
